Family,Species,Functional_group,Climate_change_vulnerability,Fishing_vulnerabilty
Acanthuridae,Acanthurus dussumieri,Roving grazer,0.21,36.05
Acanthuridae,Acanthurus leucosternon,Roving grazer,0.27,39.67
Acanthuridae,Acanthurus lineatus,Roving grazer,0.25,22.88
Acanthuridae,Acanthurus mata,Planktivore,0.18,39.43
Acanthuridae,Acanthurus nigricauda,Detritivore,0.34,24.96
Acanthuridae,Acanthurus nigrofuscus,Roving grazer,0.31,27.14
Acanthuridae,Acanthurus nigroris,Roving grazer,0.31,24.93
Acanthuridae,Acanthurus tennenti,Detritivore,0.25,28.73
Acanthuridae,Acanthurus thompsoni,Planktivore,0.22,29.70
Acanthuridae,Acanthurus triostegus,Roving grazer,0.25,22.78
Acanthuridae,Acanthurus xanthopterus,Detritivore,0.19,48.08
Acanthuridae,Acanthurus blochi,Roving grazer,0.21,37.49
Acanthuridae,Ctenochaetus striatus,Detritivore,0.25,17.30
Acanthuridae,Ctenochaetus truncatus,Detritivore,0.35,22.20
Acanthuridae,Ctenochaetus binotatus,Detritivore,0.25,23.63
Acanthuridae,Naso brachycentron,Roving grazer,0.19,66.51
Acanthuridae,Naso brevirostris,Planktivore,0.18,32.69
Acanthuridae,Naso hexacanthus,Planktivore,0.16,41.20
Acanthuridae,Naso lituratus,Roving grazer,0.18,33.25
Acanthuridae,Naso unicornis,Roving grazer,0.16,56.57
Acanthuridae,Naso vlamingii,Planktivore,0.25,37.79
Acanthuridae,Naso annulatus,Planktivore,0.16,45.42
Acanthuridae,Paracanthurus hepatus,Planktivore,0.61,28.73
Acanthuridae,Zebrasoma gemmatum,Roving grazer,0.22,23.63
Acanthuridae,Zebrasoma scopas,Roving grazer,0.41,63.38
Acanthuridae,Zebrasoma veliferum,Roving grazer,0.34,35.89
Acanthuridae,Zebrasoma desjardinii,Roving grazer,0.51,32.98
Chaetodontidae,Chaetodon bennetti,Obligate corallivore,0.88,13.37
Chaetodontidae,Chaetodon blackburnii,Micro-invertivore,0.52,10.00
Chaetodontidae,Chaetodon citrinellus,Facultative corallivore,0.72,10.00
Chaetodontidae,Chaetodon collare,Facultative corallivore,0.61,12.47
Chaetodontidae,Chaetodon dolosus,Micro-invertivore,0.33,10.53
Chaetodontidae,Chaetodon falcula,Micro-invertivore,0.66,20.89
Chaetodontidae,Chaetodon guttatissimus,Facultative corallivore,0.72,10.00
Chaetodontidae,Chaetodon kleinii,Facultative corallivore,0.63,10.53
Chaetodontidae,Chaetodon lineolatus,Facultative corallivore,0.47,21.40
Chaetodontidae,Chaetodon lunula,Facultative corallivore,0.55,13.37
Chaetodontidae,Chaetodon madagaskariensis,Facultative corallivore,0.55,10.00
Chaetodontidae,Chaetodon melannotus,Facultative corallivore,0.52,47.26
Chaetodontidae,Chaetodon meyeri,Obligate corallivore,0.91,13.37
Chaetodontidae,Chaetodon triangulum,Obligate corallivore,0.91,11.03
Chaetodontidae,Chaetodon trifascialis,Obligate corallivore,0.97,24.49
Chaetodontidae,Chaetodon trifasciatus,Obligate corallivore,0.95,10.00
Chaetodontidae,Chaetodon unimaculatus,Facultative corallivore,0.72,13.37
Chaetodontidae,Chaetodon vagabundus,Facultative corallivore,0.54,15.95
Chaetodontidae,Chaetodon xanthocephalus,Micro-invertivore,0.62,13.37
Chaetodontidae,Chaetodon zanzibariensis,Obligate corallivore,0.85,10.00
Chaetodontidae,Chaetodon auriga,Facultative corallivore,0.43,11.53
Chaetodontidae,Forcipiger longirostris,Micro-invertivore,0.47,15.28
Chaetodontidae,Forcipiger flavissimus,Micro-invertivore,0.50,15.28
Chaetodontidae,Hemitaurichthys monoceros,Micro-invertivore,0.39,16.91
Chaetodontidae,Hemitaurichthys pleurotaenia,Micro-invertivore,0.46,12.01
Chaetodontidae,Hemitaurichthys zoster,Planktivore,0.36,38.14
Chaetodontidae,Heniochus acuminatus,Planktivore,0.25,17.49
Labridae,Anampses meleagrides,Micro-invertivore,0.31,31.06
Labridae,Anampses twistii,Micro-invertivore,0.39,28.25
Labridae,Anampses caeruleopunctatus,Macro-invertivore,0.21,42.69
Labridae,Bodianus axillaris,Micro-invertivore,0.35,34.79
Labridae,Bodianus bilunulatus,Micro-invertivore,0.27,54.93
Labridae,Bodianus diana,Micro-invertivore,0.42,38.90
Labridae,Bodianus macrourus,Micro-invertivore,0.21,36.05
Labridae,Bodianus anthioides,Micro-invertivore,0.34,38.32
Labridae,Cheilinus aygula,Macro-invertivore,0.22,72.36
Labridae,Cheilinus batuensis,Macro-invertivore,0.35,26.96
Labridae,Cheilinus caudimacula,Macro-invertivore,0.30,29.65
Labridae,Cheilinus fasciatus,Macro-invertivore,0.23,50.57
Labridae,Cheilinus freirei,Macro-invertivore,0.21,56.56
Labridae,Cheilinus oxycephalus,Macro-invertivore,0.39,29.96
Labridae,Cheilinus trilobatus,Macro-invertivore,0.27,44.90
Labridae,Cheilinus undulatus,Macro-invertivore,0.51,73.49
Labridae,Cheilinus variegata,Macro-invertivore,0.35,29.65
Labridae,Cheilinus chlorourus,Macro-invertivore,0.27,46.00
Labridae,Cheilio inermis,Micro-invertivore,0.21,58.25
Labridae,Cirrhilabrus exquisitus,Planktivore,0.27,26.50
Labridae,Coris africana = C. cuvieri,Macro-invertivore,0.27,39.01
Labridae,Epibulus insidiator,Macro-invertivore,0.32,59.82
Labridae,Gomphosus caeruleus,Micro-invertivore,0.54,35.36
Labridae,Hemigymnus cosmetus,Micro-invertivore,0.30,23.67
Labridae,Hemigymnus doliatus,Macro-invertivore,0.27,52.16
Labridae,Hemigymnus hortulanus,Micro-invertivore,0.27,20.72
Labridae,Hemigymnus iridis,Micro-invertivore,0.32,22.15
Labridae,Hemigymnus marginatus,Micro-invertivore,0.43,19.63
Labridae,Hemigymnus melapterus,Macro-invertivore,0.35,64.29
Labridae,Hemigymnus nebulosus,Planktivore,0.27,22.58
Labridae,Hemigymnus scapularis,Micro-invertivore,0.30,22.50
Labridae,Hemigymnus trimaculatus,Macro-invertivore,0.27,33.76
Labridae,Hemigymnus vrolikii,Micro-invertivore,0.50,23.67
Labridae,Hemigymnus fasciatus,Macro-invertivore,0.22,62.40
Labridae,Hologymnosus annulatus,Macro-invertivore,0.31,40.59
Labridae,Labrichthys dimidiatus,Micro-invertivore,0.51,24.31
Labridae,Labrichthys unilineatus,Obligate corallivore,1.00,27.47
Labridae,Labroides bicolor,Micro-invertivore,0.38,25.07
Labridae,Labropsis xanthonota,Obligate corallivore,0.68,23.67
Labridae,Macropharyngodon cyanoguttatus,Micro-invertivore,0.32,22.15
Labridae,Macropharyngodon bipartitus,Micro-invertivore,0.35,23.67
Labridae,Novaculichthys taeniourus,Macro-invertivore,0.27,35.36
Labridae,Oxycheilinus diagrammus,Macro-invertivore,0.40,50.57
Labridae,Oxycheilinus mentalis,Micro-invertivore,0.40,29.65
Labridae,P. hexataenia,Micro-invertivore,0.74,19.50
Labridae,Pseudocheilinus evanidus,Micro-invertivore,0.35,15.01
Labridae,Pseudocoris yamashiroi,Planktivore,0.39,26.31
Labridae,Pseudodax mollucanus,Micro-invertivore,0.25,35.36
Labridae,Stethojulis  strigiventer,Micro-invertivore,0.35,25.07
Labridae,Stethojulis bandanensis,Micro-invertivore,0.35,25.07
Labridae,Stethojulis albovittata,Micro-invertivore,0.35,11.72
Labridae,Thalassoma hardwicke,Micro-invertivore,0.59,13.88
Labridae,Thalassoma hebraicum,Micro-invertivore,0.34,31.44
Labridae,Thalassoma lunare,Micro-invertivore,0.47,32.80
Labridae,Thalassoma purpureum,Micro-invertivore,0.27,46.23
Labridae,Thalassoma amblycephalum,Micro-invertivore,0.39,31.62
Scaridae,Chlorurus microrhinos,Micro-invertivore,0.25,40.96
Scaridae,Chlorurus sordidus,Scraper/Excavator,0.34,20.17
Scaridae,Chlorurus strongylocephalus,Scraper/Excavator,0.25,38.55
Scaridae,Calotomus carolinus,Roving grazer,0.21,34.60
Scaridae,Cetoscarus bicolor,Scraper/Excavator,0.22,58.34
Scaridae,Chlorurus atrilunula,Scraper/Excavator,0.31,24.56
Scaridae,Chlorurus capistratoides,Scraper/Excavator,0.31,29.42
Scaridae,Chlorurus enneacanthus,Scraper/Excavator,0.27,33.54
Scaridae,Hipposcarus harid,Scraper/Excavator,0.19,41.65
Scaridae,Leptoscarus vaigiensis,Roving grazer,0.19,26.53
Scaridae,Scarus caudofasciatus,Scraper/Excavator,0.27,33.54
Scaridae,Scarus falcipinnis,Scraper/Excavator,0.27,36.15
Scaridae,Scarus frenatus,Scraper/Excavator,0.24,23.60
Scaridae,Scarus ghobban,Scraper/Excavator,0.25,37.30
Scaridae,Scarus globiceps,Scraper/Excavator,0.28,23.62
Scaridae,Scarus niger,Scraper/Excavator,0.31,22.75
Scaridae,Scarus prasiognathus,Scraper/Excavator,0.25,49.35
Scaridae,Scarus psittacus,Scraper/Excavator,0.28,39.68
Scaridae,Scarus rubroviolaceus,Scraper/Excavator,0.22,59.63
Scaridae,Scarus russelli,Scraper/Excavator,0.24,33.62
Scaridae,Scarus scaber,Scraper/Excavator,0.37,20.36
Scaridae,Scarus tricolor,Scraper/Excavator,0.28,26.72
Scaridae,Scarus viridifucatus,Scraper/Excavator,0.28,31.58
Scaridae,Scarus altipinnis,Scraper/Excavator,0.34,38.42
