Species,lwa_m,lwa_sd,lwb_m,lwb_sd
Balistes punctatus,0.02951,0.00803061224489796,2.88,0.0663265306122448
Girella stuebeli,0.01514,0.0095969387755102,3.06,0.10204081632653
Lutjanus fulgens,0.01202,0.00398979591836735,2.99,0.0663265306122448
Lutjanus goreensis,0.01479,0.00820408163265306,2.97,0.086734693877551
Cirrhitus atlanticus,0.00389,0.00231122448979592,3.12,0.0918367346938774
Microspathodon frontatus,0.01514,0.00920918367346939,2.99,0.0969387755102041
Pomadasys incisus,0.01202,0.00371938775510204,2.9,0.0663265306122448
Prionurus biafraensis,0.01995,0.0122448979591837,3.01,0.0918367346938776
Lethrinus atlanticus,0.01479,0.00462755102040816,2.95,0.0663265306122448
Bodianus diplotaenia,0.01202,0.00713775510204082,3.05,0.0918367346938776
Chromis atrilobata,0.0138,0.00603061224489796,3.06,0.0816326530612246
Cirrhitichthys oxycephalus,0.0138,0.00759183673469388,3.02,0.0969387755102041
Cirrhitus rivulatus,0.010090643250311,0.00720287007392361,3.06179958237043,0.104066722382273
Halichoeres malpelo,0.0049,0.00355102040816327,3.11,0.107142857142857
Holacanthus passer,0.03311,0.0132091836734694,2.91,0.0816326530612243
Johnrandallia nigrirostris,0.02754,0.0093469387755102,3.08,0.0765306122448979
Stegastes arcifrons,0.01995,0.0116479591836735,2.99,0.086734693877551
Sufflamen verres,0.0257,0.013765306122449,2.94,0.086734693877551
Thalassoma lucasanum,0.00832,0.00341836734693878,2.99,0.0765306122448979
Dermatolepis dermatolepis,0.0112279065710897,0.00547167243632685,3.04816053801958,0.0773617567965028
Epinephelus labriformis,0.01585,0.0049030612244898,3.05,0.0663265306122451
Lutjanus viridis,0.01479,0.00820408163265306,2.97,0.086734693877551
Myripristis leiognathus,0.01778,0.00761224489795918,3.15,0.0816326530612246
Stegastes acapulcoensis,0.01995,0.0116479591836735,2.99,0.086734693877551
Scorpaena mystes,0.01318,0.0075,3.01,0.0867346938775512
Halichoeres dispilus,0.0049,0.00355102040816327,3.11,0.107142857142857
Mulloidichthys dentatus,0.01023,0.0056734693877551,3.09,0.086734693877551
Prionurus laticlavius,0.01995,0.0122448979591837,3.01,0.0918367346938776
Serranus tico,0.01096,0.00623979591836735,3.05,0.0867346938775512
Stegastes beebei,0.01995,0.0116479591836735,2.99,0.086734693877551
Mycteroperca olfax,0.00603,0.00211224489795918,3.03,0.0714285714285715
Cephalopholis panamensis,0.01479,0.00565816326530612,3.08,0.0765306122448979
Odontoscion xanthops,0.00891,0.00494387755102041,3.08,0.086734693877551
Thalassoma grammaticum,0.00977,0.0060969387755102,3.04,0.086734693877551
Halichoeres melanotis,0.01,0.00578571428571429,3.08,0.086734693877551
Haemulon maculicauda,0.01413,0.00563265306122449,3.02,0.0816326530612246
Oxycirrhites typus,0.00389,0.00231122448979592,3.12,0.0918367346938774
Lutjanus argentiventris,0.01445,0.00112244897959184,2.97,0.0153061224489795
Ctenochaetus marginatus,0.02344,0.0138010204081633,2.96,0.086734693877551
Balistes polylepis,0.0257,0.00833673469387755,2.87,0.0714285714285713
Myripristis berndti,0.01862,0.00517857142857143,3,0.0612244897959184
Kyphosus analogus,0.01778,0.013,3.01,0.107142857142857
Kyphosus elegans,0.01778,0.013,3.01,0.107142857142857
Thalassoma robertsoni,0.00977,0.0060969387755102,3.04,0.086734693877551
Holacanthus clarionensis,0.03236,0.019530612244898,2.88,0.0918367346938776
Epinephelus clippertonensis,0.01148,0.00614795918367347,3.04,0.086734693877551
Paranthias colonus,0.01148,0.00698979591836735,3.05,0.0867346938775512
Canthigaster punctatissima,0.0166,0.00928061224489796,3.03,0.0969387755102043
Halichoeres discolor,0.0049,0.00355102040816327,3.11,0.107142857142857
Lutjanus novemfasciatus,0.01549,0.00389795918367347,2.95,0.0561224489795918
Anisotremus interruptus,0.02692,0.0109540816326531,3.05,0.0816326530612246
Microspathodon dorsalis,0.02239,0.0125204081632653,2.99,0.086734693877551
Canthidermis maculata,0.0257,0.013765306122449,2.94,0.086734693877551
Rypticus bicolor,0.01738,0.0143163265306122,3.01,0.11734693877551
Lutjanus aratus,0.0151188814318765,0.00284802382279387,2.98430491182918,0.0373707991663033
Halichoeres adustus,0.01,0.00578571428571429,3.08,0.086734693877551
Lutjanus jordani,0.01479,0.00820408163265306,2.97,0.086734693877551
Xanthichthys mento,0.0257,0.013765306122449,2.94,0.086734693877551
Halichoeres salmofasciatus,0.01,0.00578571428571429,3.08,0.086734693877551
Stegastes partitus,0.01479,0.00664795918367347,3.01,0.0867346938775512
Stegastes adustus,0.01995,0.0116479591836735,2.99,0.086734693877551
Stegastes planifrons,0.02188,0.00810714285714286,2.96,0.0714285714285715
Chaetodon capistratus,0.02512,0.00703061224489796,3.09,0.0663265306122451
Hypoplectrus chlorurus,0.01778,0.0144438775510204,3.03,0.11734693877551
Prognathodes aculeatus,0.02188,0.0117142857142857,3.02,0.086734693877551
Halichoeres maculipinna,0.01047,0.00400510204081633,3.2,0.0765306122448979
Hypoplectrus puella,0.0168916421917005,0.0133524819397273,3.03400276302366,0.113315317115213
Lutjanus apodus,0.01479,0.00104591836734694,2.97,0.0153061224489795
Clepticus parrae,0.01,0.00588775510204082,3.05,0.0918367346938776
Haemulon macrostomum,0.01622,0.00594387755102041,3.01,0.0765306122448981
Equetus punctatus,0.00891,0.00494387755102041,3.08,0.086734693877551
Halichoeres pictus,0.01,0.00578571428571429,3.08,0.086734693877551
Hypoplectrus unicolor,0.01778,0.0144438775510204,3.03,0.11734693877551
Serranus tigrinus,0.01023,0.00347448979591837,3.04,0.0714285714285715
Chromis cyanea,0.01514,0.00920918367346939,2.99,0.0969387755102041
Lutjanus mahogoni,0.01738,0.00679081632653061,2.96,0.0714285714285715
Canthigaster rostrata,0.02818,0.0198265306122449,2.94,0.107142857142857
Pterois volitans,0.00851,0.00452040816326531,3.11,0.0969387755102041
Lutjanus griseus,0.01514,0.00112755102040816,2.97,0.0153061224489795
Holocentrus rufus,0.01175,0.00398979591836735,2.89,0.0765306122448979
Halichoeres bivittatus,0.00933,0.00271938775510204,3.06,0.0663265306122448
Myripristis tiki,0.0182,0.0112602040816327,3.05,0.0918367346938776
Sargocentron wilhelmi,0.01622,0.00876020408163266,2.97,0.086734693877551
Itycirrhitus wilhelmi,0.00933,0.00741326530612245,3.07,0.112244897959184
Chaetodon litus,0.02291,0.0118367346938776,3.01,0.0867346938775512
Centropyge hotumatua,0.03236,0.019530612244898,2.88,0.0918367346938776
Chromis randalli,0.01514,0.00920918367346939,2.99,0.0969387755102041
Anampses femininus,0.01,0.00559183673469388,3.06,0.086734693877551
Coris debueni,0.01,0.00559183673469388,3.06,0.086734693877551
Pseudolabrus fuentesi,0.01,0.00588775510204082,3.05,0.0918367346938776
Pseudolabrus semifasciatus,0.01995,0.0119438775510204,2.99,0.10204081632653
Acanthurus leucopareius,0.0249367800808766,0.0118479066293745,2.96370326432933,0.0805317313536509
Cantherhines rapanui,0.02089,0.0110918367346939,2.93,0.086734693877551
Stegastes punctatus,0.02399,0.0075969387755102,2.96,0.0714285714285715
Paracirrhites hemistictus,0.00933,0.00741326530612245,3.07,0.112244897959184
Anampses geographicus,0.01,0.00559183673469388,3.06,0.086734693877551
Parupeneus barberinoides,0.01072,0.00558673469387755,3.09,0.0816326530612246
Myripristis kuntee,0.02042,0.00748469387755102,3.14,0.0765306122448979
Myripristis violacea,0.02344,0.00795918367346939,3.04,0.0714285714285715
Myripristis amaena,0.0195,0.00669387755102041,3.09,0.0714285714285715
Neoniphon sammara,0.01622,0.00443367346938776,2.99,0.0663265306122448
Sargocentron caudimaculatum,0.02239,0.00777040816326531,3.01,0.0765306122448981
Lethrinus atkinsoni,0.01549,0.00428061224489796,3.01,0.0612244897959184
Pomacentrus pavo,0.01995,0.00602551020408163,2.94,0.0663265306122448
Pomacentrus imitator,0.0195,0.0090204081632653,3.09,0.086734693877551
Choerodon fasciatus,0.01288,0.00823979591836735,3.05,0.0969387755102043
Pseudanthias squamipinnis,0.01514,0.00831632653061225,2.92,0.0918367346938776
Coris dorsomacula,0.01,0.00559183673469388,3.06,0.086734693877551
Chaetodon plebeius,0.02512,0.00748979591836735,2.87,0.0663265306122448
Lethrinus obsoletus,0.01175,0.00341326530612245,2.98,0.0663265306122448
Epinephelus malabaricus,0.0123,0.00323979591836735,3.05,0.0612244897959184
Sargocentron diadema,0.01622,0.00437755102040816,2.98,0.0663265306122448
Cirrhitichthys falco,0.01288,0.00771428571428571,2.99,0.10204081632653
Pomacentrus chrysurus,0.0263,0.00775,3.05,0.0663265306122451
Pervagor aspricaudus,0.02089,0.0110918367346939,2.93,0.086734693877551
Chrysiptera biocellata,0.0159780342221822,0.00947154421606326,2.99038702263717,0.0954001095314602
Chromis atripectoralis,0.02138,0.00775510204081633,3.07,0.0714285714285715
Oxycheilinus bimaculatus,0.01995,0.00700510204081633,2.77,0.0714285714285715
Parupeneus ciliatus,0.01148,0.00376530612244898,3.13,0.0714285714285715
Lutjanus ehrenbergii,0.01622,0.00439795918367347,2.95,0.0612244897959182
Plectorhinchus picus,0.01122,0.00298979591836735,3.04,0.0612244897959184
Myripristis murdjan,0.01698,0.00583163265306123,3.08,0.0714285714285715
Acanthurus auranticavus,0.02344,0.0134540816326531,2.96,0.086734693877551
Hologymnosus doliatus,0.0049,0.00355102040816327,3.11,0.107142857142857
Chrysiptera brownriggii,0.01514,0.00920918367346939,2.99,0.0969387755102041
Sargocentron violaceum,0.01622,0.00876020408163266,2.97,0.086734693877551
Neoglyphidodon carlsoni,0.02239,0.0125204081632653,2.99,0.086734693877551
Parupeneus heptacanthus,0.01202,0.0014744897959183701,3.09,0.0204081632653061
Chromis chrysura,0.02692,0.00976020408163265,3.06,0.0714285714285715
Neocirrhites armatus,0.01585,0.012219387755102,3.01,0.112244897959184
Chaetodon flavirostris,0.02455,0.00692857142857143,3.05,0.0663265306122451
Lutjanus rivulatus,0.01585,0.00568367346938776,3.03,0.0714285714285715
Parupeneus indicus,0.01202,0.00138265306122449,3.09,0.0204081632653061
Halichoeres miniatus,0.01,0.00578571428571429,3.08,0.086734693877551
Chromis flavomaculata,0.01514,0.00920918367346939,2.99,0.0969387755102041
Pterois antennata,0.01023,0.0075969387755102,3.1,0.107142857142857
Parupeneus macronemus,0.00933,0.00285204081632653,3.15,0.0663265306122448
Pervagor melanocephalus,0.02089,0.0110918367346939,2.93,0.086734693877551
Epinephelus cyanopodus,0.01096,0.00323469387755102,3.05,0.0663265306122451
Cirrhilabrus exquisitus,0.0166,0.0106071428571429,2.95,0.10204081632653
Paracanthurus hepatus,0.02344,0.0138010204081633,2.96,0.086734693877551
Genicanthus lamarck,0.03236,0.019530612244898,2.88,0.0918367346938776
Chaetodon xanthurus,0.02291,0.0118367346938776,3.01,0.0867346938775512
Cephalopholis spiloparaea,0.01549,0.00543367346938776,3.08,0.0714285714285715
Dascyllus flavicaudus,0.02239,0.0125204081632653,2.99,0.086734693877551
Chromis viridis,0.02188,0.0074234693877551,2.9,0.0663265306122448
Crenimugil crenilabis,0.01585,0.00612755102040816,2.99,0.0765306122448979
Neoniphon opercularis,0.0198278568237178,0.005838078609567,2.94876887808204,0.0684687707145833
Pteragogus cryptus,0.0166,0.0106071428571429,2.95,0.10204081632653
Stethojulis balteata,0.01,0.00618877551020408,3.06,0.0918367346938776
Thalassoma duperrey,0.00851,0.00346428571428571,3,0.0765306122448979
Abudefduf abdominalis,0.02754,0.0119081632653061,3.05,0.0816326530612246
Labroides phthirophagus,0.01,0.00588775510204082,3.05,0.0918367346938776
Canthigaster amboinensis,0.02818,0.0198265306122449,2.94,0.107142857142857
Cirrhitops fasciatus,0.00988420267492919,0.00779293750011411,3.06473055157272,0.112036625326853
Plectroglyphidodon johnstonianus,0.02399,0.00996428571428572,2.95,0.0765306122448979
Thalassoma ballieui,0.00977,0.0060969387755102,3.04,0.086734693877551
Zebrasoma flavescens,0.0195,0.00610204081632653,2.98,0.0663265306122448
Bodianus bilunulatus,0.011490125672393,0.00361972478840439,3.05988566451641,0.0715468580376866
Macropharyngodon geoffroy,0.0100548846303427,0.0056307016432215,3.05930253862534,0.0868516974245205
Coris venusta,0.00966616635656572,0.00586904798523309,3.04118665463176,0.0866736081337496
Anampses cuvier,0.01995,0.0122448979591837,3.01,0.0918367346938776
Cirrhitus pinnulatus,0.011197793982605,0.00815949971979044,3.05159713383019,0.106810224541254
Neomyxus leuciscus,0.0166,0.00648469387755102,3.03,0.0765306122448981
Chaetodon miliaris,0.02818,0.0123061224489796,3.04,0.0816326530612246
Dascyllus albisella,0.0327455331444321,0.0104571294861373,2.9914508643593,0.0688297812330615
Parupeneus porphyreus,0.02239,0.0118826530612245,3.19,0.086734693877551
Chromis agilis,0.0196365194431417,0.0102393594398557,3.00959619496249,0.0844545463328412
Centropyge potteri,0.032729860128263,0.0186738728105518,2.86625090089269,0.0898899876931805
Chaetodon multicinctus,0.0263,0.011484693877551,3.04,0.0816326530612246
Canthigaster coronata,0.02818,0.0198265306122449,2.94,0.107142857142857
Cantherhines sandwichiensis,0.02089,0.0110918367346939,2.93,0.086734693877551
Chromis ovalis,0.01514,0.00920918367346939,2.99,0.0969387755102041
Kyphosus cinerascens,0.0182,0.00991326530612245,3.03,0.0969387755102043
Kyphosus bigibbus,0.01698,0.00893367346938776,2.98,0.0918367346938776
Chromis verater,0.0157263174407957,0.0092145708765847,2.98776726510811,0.0947892923040615
Sargocentron tiere,0.02138,0.00766836734693878,2.98,0.0765306122448979
Canthigaster jactator,0.01202,0.00695918367346939,3.02,0.0969387755102041
Heniochus diphreutes,0.02188,0.0117142857142857,3.02,0.086734693877551
Taenianotus triacanthus,0.0123,0.00694387755102041,3.02,0.086734693877551
Belonoperca chabanaudi,0.00417,0.00333673469387755,3.14,0.11734693877551
Bodianus anthioides,0.01202,0.00713775510204082,3.05,0.0918367346938776
Bodianus perditio,0.01148,0.0035969387755102,3.06,0.0714285714285715
Centropyge heraldi,0.032583069481601,0.0189908060422864,2.87765447182771,0.0903830105109612
Chromis iomelas,0.02188,0.0078469387755102,3.04,0.0714285714285715
Chrysiptera rex,0.01514,0.00920918367346939,2.99,0.0969387755102041
Chrysiptera rollandi,0.01514,0.00920918367346939,2.99,0.0969387755102041
Cirrhilabrus laboutei,0.0166,0.0106071428571429,2.95,0.10204081632653
Epinephelus maculatus,0.01023,0.00301530612244898,3.03,0.0663265306122451
Gymnocranius euanus,0.01905,0.00752551020408163,2.97,0.0816326530612243
Lethrinus nebulosus,0.01622,0.00160714285714286,2.99,0.0204081632653059
Myripristis pralinia,0.0195,0.00661734693877551,3.07,0.0714285714285715
Naso brachycentron,0.01995,0.0126530612244898,3,0.0918367346938776
Naso caesius,0.01995,0.0126530612244898,3,0.0918367346938776
Naso tuberosus,0.01995,0.0126530612244898,3,0.0918367346938776
Neopomacentrus azysron,0.01862,0.00603571428571429,2.95,0.0714285714285713
Sargocentron cornutum,0.01622,0.00876020408163266,2.97,0.086734693877551
Serranocirrhitus latus,0.02512,0.0202448979591837,2.97,0.112244897959184
Stegastes apicalis,0.01995,0.0116479591836735,2.99,0.086734693877551
Stegastes leucostictus,0.02042,0.00638775510204081,2.95,0.0663265306122448
Kyphosus sectatrix,0.0174584620027236,0.0113518339514025,2.99807766965431,0.100950675582094
Holacanthus bermudensis,0.03236,0.0126428571428571,2.88,0.0816326530612246
Haemulon carbonarium,0.01698,0.00677551020408163,2.99,0.0765306122448979
Pterois miles,0.01023,0.0075969387755102,3.1,0.107142857142857
Amphiprion allardi,0.02291,0.0137142857142857,2.99,0.10204081632653
Coris caudimacula,0.01,0.00559183673469388,3.06,0.086734693877551
Centropyge multispinis,0.03236,0.019530612244898,2.88,0.0918367346938776
Chaetodon madagaskariensis,0.02291,0.0118367346938776,3.01,0.0867346938775512
Abudefduf natalensis,0.02455,0.016469387755102,3,0.0918367346938776
Coris formosa,0.01,0.00559183673469388,3.06,0.086734693877551
Macropharyngodon bipartitus,0.01,0.00559183673469388,3.06,0.086734693877551
Gomphosus caeruleus,0.00679107311653814,0.002562767467104,2.96124891499669,0.0766506938599397
Thalassoma hebraicum,0.00834828386964915,0.0041240660607411404,3.05170502082639,0.086010025870575
Plectorhinchus flavomaculatus,0.01698,0.00583163265306123,3.02,0.0765306122448979
Acanthurus leucosternon,0.02042,0.00756632653061224,2.94,0.0765306122448979
Siganus sutor,0.0182,0.00645408163265306,2.94,0.0714285714285715
Abudefduf sparoides,0.02455,0.016469387755102,3,0.0918367346938776
Halichoeres cosmetus,0.01,0.00578571428571429,3.08,0.086734693877551
Acanthurus tennentii,0.02344,0.0134540816326531,2.96,0.086734693877551
Chaetodon guttatissimus,0.02291,0.0118367346938776,3.01,0.0867346938775512
Lutjanus lutjanus,0.01622,0.00413265306122449,2.95,0.0612244897959182
Pomacanthus rhomboides,0.0389,0.0267295918367347,2.88,0.0918367346938776
Chaetodon interruptus,0.02291,0.0118367346938776,3.01,0.0867346938775512
Pomacentrus caeruleus,0.01445,0.00662755102040816,2.95,0.086734693877551
Halichoeres iridis,0.01,0.00578571428571429,3.08,0.086734693877551
Ctenochaetus truncatus,0.02344,0.0138010204081633,2.96,0.086734693877551
Cephalopholis nigripinnis,0.0123,0.007,3.05,0.0867346938775512
Hemitaurichthys zoster,0.02188,0.0117142857142857,3.02,0.086734693877551
Anampses lineatus,0.01,0.00559183673469388,3.06,0.086734693877551
Epinephelus tukula,0.01479,0.00690816326530612,3.05,0.0816326530612246
Chromis opercularis,0.01514,0.00920918367346939,2.99,0.0969387755102041
Amphiprion akallopisos,0.01122,0.00677551020408163,3.04,0.086734693877551
Parupeneus trifasciatus,0.00794,0.00231122448979592,3.18,0.0663265306122448
Coris cuvieri,0.01,0.00559183673469388,3.06,0.086734693877551
Canthigaster janthinoptera,0.02818,0.0198265306122449,2.94,0.107142857142857
Stethojulis albovittata,0.01023,0.00391836734693878,3.06,0.0765306122448979
Plectorhinchus gibbosus,0.01995,0.00795918367346939,2.93,0.0816326530612243
Chaetodon decussatus,0.01318,0.00467857142857143,2.89,0.0765306122448979
Chaetodon falcula,0.02291,0.0118367346938776,3.01,0.0867346938775512
Chromis dimidiata,0.0182,0.0115408163265306,3,0.0918367346938776
Nemanthias carberryi,0.00933,0.00682142857142857,2.97,0.10204081632653
Paracaesio sordida,0.01778,0.00666326530612245,3.05,0.0816326530612246
Cyprinocirrhites polyactis,0.01585,0.012219387755102,3.01,0.112244897959184
Pseudanthias cooperi,0.00933,0.00682142857142857,2.97,0.10204081632653
Pseudanthias ignitus,0.00933,0.00682142857142857,2.97,0.10204081632653
Chromis dasygenys,0.01514,0.00920918367346939,2.99,0.0969387755102041
Choerodon graphicus,0.01698,0.0123214285714286,3.03,0.112244897959184
Epinephelus tauvina,0.01445,0.00373979591836735,3.05,0.0612244897959184
Parupeneus spilurus,0.01288,0.0044234693877551,3.04,0.0714285714285715
Stethojulis interrupta,0.01,0.00398979591836735,3.05,0.0765306122448981
Abudefduf whitleyi,0.02291,0.0099030612244898,3.02,0.0765306122448979
Neoglyphidodon polyacanthus,0.02344,0.00760204081632653,3.03,0.0714285714285715
Halichoeres argus,0.00851,0.00329081632653061,3.04,0.0765306122448979
Sargocentron rubrum,0.02042,0.00531122448979592,2.91,0.0612244897959182
Pomacentrus smithi,0.01514,0.00920918367346939,2.99,0.0969387755102041
Pomacentrus wardi,0.02344,0.0128877551020408,2.98,0.086734693877551
Neopomacentrus nemurus,0.0195,0.00802040816326531,2.97,0.0816326530612243
Grammistes sexlineatus,0.0148539459538206,0.0113175358313548,3.02780512741066,0.107766783832261
Microcanthus strigatus,0.02291,0.0186020408163265,2.99,0.112244897959184
Epinephelus ongus,0.01148,0.00296938775510204,3.02,0.0612244897959184
Lethrinus lentjan,0.01514,0.00164795918367347,2.98,0.0204081632653061
Parma polylepis,0.02239,0.0125204081632653,2.99,0.086734693877551
Chromis fumea,0.01622,0.00601020408163265,3.08,0.0765306122448979
Coradion altivelis,0.02188,0.0117142857142857,3.02,0.086734693877551
Sargocentron melanospilos,0.01622,0.00876020408163266,2.97,0.086734693877551
Pervagor alternans,0.02089,0.0110918367346939,2.93,0.086734693877551
Neoniphon argenteus,0.0195,0.00603061224489796,2.94,0.0714285714285715
Epinephelus coioides,0.01175,8.77551020408163e-4,3.04,0.0153061224489795
Diagramma pictum,0.00977,0.00265816326530612,3,0.0663265306122448
Coris picta,0.0049,0.00355102040816327,3.11,0.107142857142857
Arothron manilensis,0.0263,0.00933673469387755,2.85,0.0714285714285715
Coris roseoviridis,0.01,0.00559183673469388,3.06,0.086734693877551
Chrysiptera galba,0.01514,0.00920918367346939,2.99,0.0969387755102041
Cirrhitops hubbardi,0.00933,0.00741326530612245,3.07,0.112244897959184
Ctenochaetus flavicauda,0.02344,0.0138010204081633,2.96,0.086734693877551
Stegastes emeryi,0.01995,0.0116479591836735,2.99,0.086734693877551
Pseudojuloides atavai,0.01,0.00559183673469388,3.06,0.086734693877551
Chromis pamae,0.01514,0.00920918367346939,2.99,0.0969387755102041
Thalassoma heiseri,0.00977,0.0060969387755102,3.04,0.086734693877551
Pseudanthias mooreanus,0.00933,0.00682142857142857,2.97,0.10204081632653
Chaetodon smithi,0.02291,0.0118367346938776,3.01,0.0867346938775512
